Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    expr                           shift and go to state 75
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 36

    (37) expr -> expr - . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 76
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 37

    (38) expr -> expr * . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 77
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 38

    (39) expr -> expr / . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 78
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 39

    (40) expr -> expr MPLUS . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 79
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 40

    (41) expr -> expr MMINUS . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 80
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 41

    (42) expr -> expr MTIMES . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 81
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 42

    (43) expr -> expr MDIVIDE . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 82
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 43

    (44) expr -> expr EQ . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 83
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 44

    (45) expr -> expr NEQ . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 84
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 45

    (46) expr -> expr > . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 85
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 46

    (47) expr -> expr < . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 86
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 47

    (48) expr -> expr LEQ . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 87
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 48

    (49) expr -> expr GEQ . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 88
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 49

    (9) statement -> returnstatement ; .

    {               reduce using rule 9 (statement -> returnstatement ; .)
    BREAK           reduce using rule 9 (statement -> returnstatement ; .)
    CONTINUE        reduce using rule 9 (statement -> returnstatement ; .)
    IF              reduce using rule 9 (statement -> returnstatement ; .)
    INTNUMBER       reduce using rule 9 (statement -> returnstatement ; .)
    FLOATNUMBER     reduce using rule 9 (statement -> returnstatement ; .)
    [               reduce using rule 9 (statement -> returnstatement ; .)
    -               reduce using rule 9 (statement -> returnstatement ; .)
    (               reduce using rule 9 (statement -> returnstatement ; .)
    RETURN          reduce using rule 9 (statement -> returnstatement ; .)
    PRINT           reduce using rule 9 (statement -> returnstatement ; .)
    FOR             reduce using rule 9 (statement -> returnstatement ; .)
    WHILE           reduce using rule 9 (statement -> returnstatement ; .)
    ID              reduce using rule 9 (statement -> returnstatement ; .)
    ZEROS           reduce using rule 9 (statement -> returnstatement ; .)
    ONES            reduce using rule 9 (statement -> returnstatement ; .)
    EYE             reduce using rule 9 (statement -> returnstatement ; .)
    $end            reduce using rule 9 (statement -> returnstatement ; .)
    }               reduce using rule 9 (statement -> returnstatement ; .)
    ELSE            reduce using rule 9 (statement -> returnstatement ; .)


state 50

    (10) statement -> assignstatement ; .

    {               reduce using rule 10 (statement -> assignstatement ; .)
    BREAK           reduce using rule 10 (statement -> assignstatement ; .)
    CONTINUE        reduce using rule 10 (statement -> assignstatement ; .)
    IF              reduce using rule 10 (statement -> assignstatement ; .)
    INTNUMBER       reduce using rule 10 (statement -> assignstatement ; .)
    FLOATNUMBER     reduce using rule 10 (statement -> assignstatement ; .)
    [               reduce using rule 10 (statement -> assignstatement ; .)
    -               reduce using rule 10 (statement -> assignstatement ; .)
    (               reduce using rule 10 (statement -> assignstatement ; .)
    RETURN          reduce using rule 10 (statement -> assignstatement ; .)
    PRINT           reduce using rule 10 (statement -> assignstatement ; .)
    FOR             reduce using rule 10 (statement -> assignstatement ; .)
    WHILE           reduce using rule 10 (statement -> assignstatement ; .)
    ID              reduce using rule 10 (statement -> assignstatement ; .)
    ZEROS           reduce using rule 10 (statement -> assignstatement ; .)
    ONES            reduce using rule 10 (statement -> assignstatement ; .)
    EYE             reduce using rule 10 (statement -> assignstatement ; .)
    $end            reduce using rule 10 (statement -> assignstatement ; .)
    }               reduce using rule 10 (statement -> assignstatement ; .)
    ELSE            reduce using rule 10 (statement -> assignstatement ; .)


state 51

    (11) statement -> printstatement ; .

    {               reduce using rule 11 (statement -> printstatement ; .)
    BREAK           reduce using rule 11 (statement -> printstatement ; .)
    CONTINUE        reduce using rule 11 (statement -> printstatement ; .)
    IF              reduce using rule 11 (statement -> printstatement ; .)
    INTNUMBER       reduce using rule 11 (statement -> printstatement ; .)
    FLOATNUMBER     reduce using rule 11 (statement -> printstatement ; .)
    [               reduce using rule 11 (statement -> printstatement ; .)
    -               reduce using rule 11 (statement -> printstatement ; .)
    (               reduce using rule 11 (statement -> printstatement ; .)
    RETURN          reduce using rule 11 (statement -> printstatement ; .)
    PRINT           reduce using rule 11 (statement -> printstatement ; .)
    FOR             reduce using rule 11 (statement -> printstatement ; .)
    WHILE           reduce using rule 11 (statement -> printstatement ; .)
    ID              reduce using rule 11 (statement -> printstatement ; .)
    ZEROS           reduce using rule 11 (statement -> printstatement ; .)
    ONES            reduce using rule 11 (statement -> printstatement ; .)
    EYE             reduce using rule 11 (statement -> printstatement ; .)
    $end            reduce using rule 11 (statement -> printstatement ; .)
    }               reduce using rule 11 (statement -> printstatement ; .)
    ELSE            reduce using rule 11 (statement -> printstatement ; .)


state 52

    (12) statement -> BREAK ; .

    {               reduce using rule 12 (statement -> BREAK ; .)
    BREAK           reduce using rule 12 (statement -> BREAK ; .)
    CONTINUE        reduce using rule 12 (statement -> BREAK ; .)
    IF              reduce using rule 12 (statement -> BREAK ; .)
    INTNUMBER       reduce using rule 12 (statement -> BREAK ; .)
    FLOATNUMBER     reduce using rule 12 (statement -> BREAK ; .)
    [               reduce using rule 12 (statement -> BREAK ; .)
    -               reduce using rule 12 (statement -> BREAK ; .)
    (               reduce using rule 12 (statement -> BREAK ; .)
    RETURN          reduce using rule 12 (statement -> BREAK ; .)
    PRINT           reduce using rule 12 (statement -> BREAK ; .)
    FOR             reduce using rule 12 (statement -> BREAK ; .)
    WHILE           reduce using rule 12 (statement -> BREAK ; .)
    ID              reduce using rule 12 (statement -> BREAK ; .)
    ZEROS           reduce using rule 12 (statement -> BREAK ; .)
    ONES            reduce using rule 12 (statement -> BREAK ; .)
    EYE             reduce using rule 12 (statement -> BREAK ; .)
    $end            reduce using rule 12 (statement -> BREAK ; .)
    }               reduce using rule 12 (statement -> BREAK ; .)
    ELSE            reduce using rule 12 (statement -> BREAK ; .)


state 53

    (13) statement -> CONTINUE ; .

    {               reduce using rule 13 (statement -> CONTINUE ; .)
    BREAK           reduce using rule 13 (statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 13 (statement -> CONTINUE ; .)
    IF              reduce using rule 13 (statement -> CONTINUE ; .)
    INTNUMBER       reduce using rule 13 (statement -> CONTINUE ; .)
    FLOATNUMBER     reduce using rule 13 (statement -> CONTINUE ; .)
    [               reduce using rule 13 (statement -> CONTINUE ; .)
    -               reduce using rule 13 (statement -> CONTINUE ; .)
    (               reduce using rule 13 (statement -> CONTINUE ; .)
    RETURN          reduce using rule 13 (statement -> CONTINUE ; .)
    PRINT           reduce using rule 13 (statement -> CONTINUE ; .)
    FOR             reduce using rule 13 (statement -> CONTINUE ; .)
    WHILE           reduce using rule 13 (statement -> CONTINUE ; .)
    ID              reduce using rule 13 (statement -> CONTINUE ; .)
    ZEROS           reduce using rule 13 (statement -> CONTINUE ; .)
    ONES            reduce using rule 13 (statement -> CONTINUE ; .)
    EYE             reduce using rule 13 (statement -> CONTINUE ; .)
    $end            reduce using rule 13 (statement -> CONTINUE ; .)
    }               reduce using rule 13 (statement -> CONTINUE ; .)
    ELSE            reduce using rule 13 (statement -> CONTINUE ; .)


state 54

    (53) ifstatement -> IF ( . expr ) morestatements
    (54) ifstatement -> IF ( . expr ) morestatements ELSE morestatements
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
    (31) expr -> . [ matrixinitializer ]
    (32) expr -> . specialmatrixword ( expr )
    (33) expr -> . - expr
    (34) expr -> . expr '
    (35) expr -> . ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MTIMES expr
    (43) expr -> . expr MDIVIDE expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr > expr
    (47) expr -> . expr < expr
    (48) expr -> . expr LEQ expr
    (49) expr -> . expr GEQ expr
    (26) assignable -> . ID
    (27) assignable -> . ID [ expr , expr ]
    (50) specialmatrixword -> . ZEROS
    (51) specialmatrixword -> . ONES
    (52) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 18
    FLOATNUMBER     shift and go to state 19
    [               shift and go to state 20
    -               shift and go to state 22
    (               shift and go to state 14
    ID              shift and go to state 26
    ZEROS           shift and go to state 28
    ONES            shift and go to state 29
    EYE             shift and go to state 30

    expr                           shift and go to state 89
    assignable                     shift and go to state 56
    specialmatrixword              shift and go to state 21

state 55

    (35) expr -> ( expr . )
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    )               shift and go to state 90
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 56

    (28) expr -> assignable .

    )               reduce using rule 28 (expr -> assignable .)
    '               reduce using rule 28 (expr -> assignable .)
    +               reduce using rule 28 (expr -> assignable .)
    -               reduce using rule 28 (expr -> assignable .)
    *               reduce using rule 28 (expr -> assignable .)
    /               reduce using rule 28 (expr -> assignable .)
    MPLUS           reduce using rule 28 (expr -> assignable .)
    MMINUS          reduce using rule 28 (expr -> assignable .)
    MTIMES          reduce using rule 28 (expr -> assignable .)
    MDIVIDE         reduce using rule 28 (expr -> assignable .)
    EQ              reduce using rule 28 (expr -> assignable .)
    NEQ             reduce using rule 28 (expr -> assignable .)
    >               reduce using rule 28 (expr -> assignable .)
    <               reduce using rule 28 (expr -> assignable .)
    LEQ             reduce using rule 28 (expr -> assignable .)
    GEQ             reduce using rule 28 (expr -> assignable .)
    ;               reduce using rule 28 (expr -> assignable .)
    ,               reduce using rule 28 (expr -> assignable .)
    ]               reduce using rule 28 (expr -> assignable .)
    :               reduce using rule 28 (expr -> assignable .)
    {               reduce using rule 28 (expr -> assignable .)
    BREAK           reduce using rule 28 (expr -> assignable .)
    CONTINUE        reduce using rule 28 (expr -> assignable .)
    IF              reduce using rule 28 (expr -> assignable .)
    INTNUMBER       reduce using rule 28 (expr -> assignable .)
    FLOATNUMBER     reduce using rule 28 (expr -> assignable .)
    [               reduce using rule 28 (expr -> assignable .)
    (               reduce using rule 28 (expr -> assignable .)
    RETURN          reduce using rule 28 (expr -> assignable .)
    PRINT           reduce using rule 28 (expr -> assignable .)
    FOR             reduce using rule 28 (expr -> assignable .)
    WHILE           reduce using rule 28 (expr -> assignable .)
    ID              reduce using rule 28 (expr -> assignable .)
    ZEROS           reduce using rule 28 (expr -> assignable .)
    ONES            reduce using rule 28 (expr -> assignable .)
    EYE             reduce using rule 28 (expr -> assignable .)


state 57

    (21) assignstatement -> assignable = . expr
    (28) expr -> . assignable
    (29) expr -> . INTNUMBER
    (30) expr -> . FLOATNUMBER
