Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 81
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 41

    (42) expr -> expr MMINUS . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 82
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 42

    (43) expr -> expr MTIMES . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 83
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 43

    (44) expr -> expr MDIVIDE . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 84
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 44

    (45) expr -> expr EQ . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 85
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 45

    (46) expr -> expr NEQ . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 86
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 46

    (47) expr -> expr > . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 87
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 47

    (48) expr -> expr < . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 88
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 48

    (49) expr -> expr LEQ . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 89
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 49

    (50) expr -> expr GEQ . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 90
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 50

    (10) statement -> returnstatement ; .

    {               reduce using rule 10 (statement -> returnstatement ; .)
    BREAK           reduce using rule 10 (statement -> returnstatement ; .)
    CONTINUE        reduce using rule 10 (statement -> returnstatement ; .)
    IF              reduce using rule 10 (statement -> returnstatement ; .)
    INTNUMBER       reduce using rule 10 (statement -> returnstatement ; .)
    FLOATNUMBER     reduce using rule 10 (statement -> returnstatement ; .)
    -               reduce using rule 10 (statement -> returnstatement ; .)
    (               reduce using rule 10 (statement -> returnstatement ; .)
    [               reduce using rule 10 (statement -> returnstatement ; .)
    RETURN          reduce using rule 10 (statement -> returnstatement ; .)
    PRINT           reduce using rule 10 (statement -> returnstatement ; .)
    FOR             reduce using rule 10 (statement -> returnstatement ; .)
    WHILE           reduce using rule 10 (statement -> returnstatement ; .)
    ID              reduce using rule 10 (statement -> returnstatement ; .)
    ZEROS           reduce using rule 10 (statement -> returnstatement ; .)
    ONES            reduce using rule 10 (statement -> returnstatement ; .)
    EYE             reduce using rule 10 (statement -> returnstatement ; .)
    $end            reduce using rule 10 (statement -> returnstatement ; .)
    }               reduce using rule 10 (statement -> returnstatement ; .)
    ELSE            reduce using rule 10 (statement -> returnstatement ; .)


state 51

    (11) statement -> assignstatement ; .

    {               reduce using rule 11 (statement -> assignstatement ; .)
    BREAK           reduce using rule 11 (statement -> assignstatement ; .)
    CONTINUE        reduce using rule 11 (statement -> assignstatement ; .)
    IF              reduce using rule 11 (statement -> assignstatement ; .)
    INTNUMBER       reduce using rule 11 (statement -> assignstatement ; .)
    FLOATNUMBER     reduce using rule 11 (statement -> assignstatement ; .)
    -               reduce using rule 11 (statement -> assignstatement ; .)
    (               reduce using rule 11 (statement -> assignstatement ; .)
    [               reduce using rule 11 (statement -> assignstatement ; .)
    RETURN          reduce using rule 11 (statement -> assignstatement ; .)
    PRINT           reduce using rule 11 (statement -> assignstatement ; .)
    FOR             reduce using rule 11 (statement -> assignstatement ; .)
    WHILE           reduce using rule 11 (statement -> assignstatement ; .)
    ID              reduce using rule 11 (statement -> assignstatement ; .)
    ZEROS           reduce using rule 11 (statement -> assignstatement ; .)
    ONES            reduce using rule 11 (statement -> assignstatement ; .)
    EYE             reduce using rule 11 (statement -> assignstatement ; .)
    $end            reduce using rule 11 (statement -> assignstatement ; .)
    }               reduce using rule 11 (statement -> assignstatement ; .)
    ELSE            reduce using rule 11 (statement -> assignstatement ; .)


state 52

    (12) statement -> printstatement ; .

    {               reduce using rule 12 (statement -> printstatement ; .)
    BREAK           reduce using rule 12 (statement -> printstatement ; .)
    CONTINUE        reduce using rule 12 (statement -> printstatement ; .)
    IF              reduce using rule 12 (statement -> printstatement ; .)
    INTNUMBER       reduce using rule 12 (statement -> printstatement ; .)
    FLOATNUMBER     reduce using rule 12 (statement -> printstatement ; .)
    -               reduce using rule 12 (statement -> printstatement ; .)
    (               reduce using rule 12 (statement -> printstatement ; .)
    [               reduce using rule 12 (statement -> printstatement ; .)
    RETURN          reduce using rule 12 (statement -> printstatement ; .)
    PRINT           reduce using rule 12 (statement -> printstatement ; .)
    FOR             reduce using rule 12 (statement -> printstatement ; .)
    WHILE           reduce using rule 12 (statement -> printstatement ; .)
    ID              reduce using rule 12 (statement -> printstatement ; .)
    ZEROS           reduce using rule 12 (statement -> printstatement ; .)
    ONES            reduce using rule 12 (statement -> printstatement ; .)
    EYE             reduce using rule 12 (statement -> printstatement ; .)
    $end            reduce using rule 12 (statement -> printstatement ; .)
    }               reduce using rule 12 (statement -> printstatement ; .)
    ELSE            reduce using rule 12 (statement -> printstatement ; .)


state 53

    (13) statement -> BREAK ; .

    {               reduce using rule 13 (statement -> BREAK ; .)
    BREAK           reduce using rule 13 (statement -> BREAK ; .)
    CONTINUE        reduce using rule 13 (statement -> BREAK ; .)
    IF              reduce using rule 13 (statement -> BREAK ; .)
    INTNUMBER       reduce using rule 13 (statement -> BREAK ; .)
    FLOATNUMBER     reduce using rule 13 (statement -> BREAK ; .)
    -               reduce using rule 13 (statement -> BREAK ; .)
    (               reduce using rule 13 (statement -> BREAK ; .)
    [               reduce using rule 13 (statement -> BREAK ; .)
    RETURN          reduce using rule 13 (statement -> BREAK ; .)
    PRINT           reduce using rule 13 (statement -> BREAK ; .)
    FOR             reduce using rule 13 (statement -> BREAK ; .)
    WHILE           reduce using rule 13 (statement -> BREAK ; .)
    ID              reduce using rule 13 (statement -> BREAK ; .)
    ZEROS           reduce using rule 13 (statement -> BREAK ; .)
    ONES            reduce using rule 13 (statement -> BREAK ; .)
    EYE             reduce using rule 13 (statement -> BREAK ; .)
    $end            reduce using rule 13 (statement -> BREAK ; .)
    }               reduce using rule 13 (statement -> BREAK ; .)
    ELSE            reduce using rule 13 (statement -> BREAK ; .)


state 54

    (14) statement -> CONTINUE ; .

    {               reduce using rule 14 (statement -> CONTINUE ; .)
    BREAK           reduce using rule 14 (statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 14 (statement -> CONTINUE ; .)
    IF              reduce using rule 14 (statement -> CONTINUE ; .)
    INTNUMBER       reduce using rule 14 (statement -> CONTINUE ; .)
    FLOATNUMBER     reduce using rule 14 (statement -> CONTINUE ; .)
    -               reduce using rule 14 (statement -> CONTINUE ; .)
    (               reduce using rule 14 (statement -> CONTINUE ; .)
    [               reduce using rule 14 (statement -> CONTINUE ; .)
    RETURN          reduce using rule 14 (statement -> CONTINUE ; .)
    PRINT           reduce using rule 14 (statement -> CONTINUE ; .)
    FOR             reduce using rule 14 (statement -> CONTINUE ; .)
    WHILE           reduce using rule 14 (statement -> CONTINUE ; .)
    ID              reduce using rule 14 (statement -> CONTINUE ; .)
    ZEROS           reduce using rule 14 (statement -> CONTINUE ; .)
    ONES            reduce using rule 14 (statement -> CONTINUE ; .)
    EYE             reduce using rule 14 (statement -> CONTINUE ; .)
    $end            reduce using rule 14 (statement -> CONTINUE ; .)
    }               reduce using rule 14 (statement -> CONTINUE ; .)
    ELSE            reduce using rule 14 (statement -> CONTINUE ; .)


state 55

    (54) ifstatement -> IF ( . expr ) block
    (55) ifstatement -> IF ( . expr ) block ELSE block
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    expr                           shift and go to state 91
    assignable                     shift and go to state 57
    specialmatrixword              shift and go to state 22

state 56

    (35) expr -> ( expr . )
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    )               shift and go to state 92
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    >               shift and go to state 46
    <               shift and go to state 47
    LEQ             shift and go to state 48
    GEQ             shift and go to state 49


state 57

    (29) expr -> assignable .

    )               reduce using rule 29 (expr -> assignable .)
    '               reduce using rule 29 (expr -> assignable .)
    +               reduce using rule 29 (expr -> assignable .)
    -               reduce using rule 29 (expr -> assignable .)
    *               reduce using rule 29 (expr -> assignable .)
    /               reduce using rule 29 (expr -> assignable .)
    MPLUS           reduce using rule 29 (expr -> assignable .)
    MMINUS          reduce using rule 29 (expr -> assignable .)
    MTIMES          reduce using rule 29 (expr -> assignable .)
    MDIVIDE         reduce using rule 29 (expr -> assignable .)
    EQ              reduce using rule 29 (expr -> assignable .)
    NEQ             reduce using rule 29 (expr -> assignable .)
    >               reduce using rule 29 (expr -> assignable .)
    <               reduce using rule 29 (expr -> assignable .)
    LEQ             reduce using rule 29 (expr -> assignable .)
    GEQ             reduce using rule 29 (expr -> assignable .)
    ;               reduce using rule 29 (expr -> assignable .)
    ,               reduce using rule 29 (expr -> assignable .)
    ]               reduce using rule 29 (expr -> assignable .)
    :               reduce using rule 29 (expr -> assignable .)
    {               reduce using rule 29 (expr -> assignable .)
    BREAK           reduce using rule 29 (expr -> assignable .)
    CONTINUE        reduce using rule 29 (expr -> assignable .)
    IF              reduce using rule 29 (expr -> assignable .)
    INTNUMBER       reduce using rule 29 (expr -> assignable .)
    FLOATNUMBER     reduce using rule 29 (expr -> assignable .)
    (               reduce using rule 29 (expr -> assignable .)
    [               reduce using rule 29 (expr -> assignable .)
    RETURN          reduce using rule 29 (expr -> assignable .)
    PRINT           reduce using rule 29 (expr -> assignable .)
    FOR             reduce using rule 29 (expr -> assignable .)
    WHILE           reduce using rule 29 (expr -> assignable .)
    ID              reduce using rule 29 (expr -> assignable .)
    ZEROS           reduce using rule 29 (expr -> assignable .)
    ONES            reduce using rule 29 (expr -> assignable .)
    EYE             reduce using rule 29 (expr -> assignable .)


state 58

    (22) assignstatement -> assignable = . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    assignable                     shift and go to state 57
    expr                           shift and go to state 93
    specialmatrixword              shift and go to state 22

state 59

    (23) assignstatement -> assignable ASSIGNPLUS . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    assignable                     shift and go to state 57
    expr                           shift and go to state 94
    specialmatrixword              shift and go to state 22

state 60

    (24) assignstatement -> assignable ASSIGNMINUS . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    assignable                     shift and go to state 57
    expr                           shift and go to state 95
    specialmatrixword              shift and go to state 22

state 61

    (25) assignstatement -> assignable ASSIGNTIMES . expr
    (29) expr -> . assignable
    (30) expr -> . INTNUMBER
    (31) expr -> . FLOATNUMBER
    (32) expr -> . - expr
    (33) expr -> . expr '
    (34) expr -> . specialmatrixword ( expr )
    (35) expr -> . ( expr )
    (36) expr -> . [ matrixinitializer ]
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr MPLUS expr
    (42) expr -> . expr MMINUS expr
    (43) expr -> . expr MTIMES expr
    (44) expr -> . expr MDIVIDE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NEQ expr
    (47) expr -> . expr > expr
    (48) expr -> . expr < expr
    (49) expr -> . expr LEQ expr
    (50) expr -> . expr GEQ expr
    (27) assignable -> . ID
    (28) assignable -> . ID [ expr , expr ]
    (51) specialmatrixword -> . ZEROS
    (52) specialmatrixword -> . ONES
    (53) specialmatrixword -> . EYE

    INTNUMBER       shift and go to state 19
    FLOATNUMBER     shift and go to state 20
    -               shift and go to state 21
    (               shift and go to state 15
    [               shift and go to state 23
    ID              shift and go to state 27
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    assignable                     shift and go to state 57
